,name,symbol,country,has_intraday,has_eod,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date
0,Apple Inc,AAPL,,False,True,186.06,186.74,185.19,185.92,40444700.0,186.74,185.19,185.92,186.06,40477782.0,1.0,0.0,AAPL,XNAS,2024-01-12
1,Apple Inc,AAPL,,False,True,186.54,187.05,183.62,185.59,49128400.0,187.05,183.62,185.59,186.54,49128408.0,1.0,0.0,AAPL,XNAS,2024-01-11
2,Apple Inc,AAPL,,False,True,184.35,186.4,183.92,186.19,46792900.0,186.4,183.92,186.19,184.35,46792908.0,1.0,0.0,AAPL,XNAS,2024-01-10
3,Apple Inc,AAPL,,False,True,183.92,185.15,182.73,185.14,42841800.0,185.15,182.73,185.14,183.92,42841809.0,1.0,0.0,AAPL,XNAS,2024-01-09
4,Apple Inc,AAPL,,False,True,182.09,185.6,181.5,185.56,59144500.0,185.6,181.5,185.56,182.085,59144470.0,1.0,0.0,AAPL,XNAS,2024-01-08
5,Apple Inc,AAPL,,False,True,181.99,182.76,180.17,181.18,62303300.0,182.76,180.17,181.18,181.99,62196924.0,1.0,0.0,AAPL,XNAS,2024-01-05
6,Apple Inc,AAPL,,False,True,182.15,183.09,180.88,181.91,71983600.0,183.0872,180.88,181.91,182.15,71983570.0,1.0,0.0,AAPL,XNAS,2024-01-04
7,Apple Inc,AAPL,,False,True,184.22,185.88,183.43,184.25,58414500.0,185.88,183.43,184.25,184.22,58414460.0,1.0,0.0,AAPL,XNAS,2024-01-03
8,Apple Inc,AAPL,,False,True,187.15,188.44,183.89,185.64,82488700.0,188.44,183.885,185.64,187.15,82488674.0,1.0,0.0,AAPL,XNAS,2024-01-02
9,Apple Inc,AAPL,,False,True,193.9,194.4,191.73,192.53,42628800.0,194.4,191.725,192.53,193.9,42672148.0,1.0,0.0,AAPL,XNAS,2023-12-29
10,Apple Inc,AAPL,,False,True,194.14,194.66,193.17,193.58,34049900.0,194.66,193.17,193.58,194.14,34049898.0,1.0,0.0,AAPL,XNAS,2023-12-28
11,Apple Inc,AAPL,,False,True,192.49,193.5,191.09,193.15,48087700.0,193.5,191.09,193.15,192.49,47899806.0,1.0,0.0,AAPL,XNAS,2023-12-27
12,Apple Inc,AAPL,,False,True,193.61,193.89,192.83,193.05,28919300.0,193.89,192.83,193.05,193.61,28919310.0,1.0,0.0,AAPL,XNAS,2023-12-26
13,Apple Inc,AAPL,,False,True,195.18,195.41,192.97,193.6,37122800.0,195.41,192.97,193.6,195.18,37149570.0,1.0,0.0,AAPL,XNAS,2023-12-22
14,Apple Inc,AAPL,,False,True,196.1,197.08,193.5,194.68,46482500.0,197.08,193.5,194.68,196.1,46482549.0,1.0,0.0,AAPL,XNAS,2023-12-21
15,Apple Inc,AAPL,,False,True,196.9,197.68,194.83,194.83,52242800.0,197.68,194.83,194.83,196.9,52242815.0,1.0,0.0,AAPL,XNAS,2023-12-20
16,Apple Inc,AAPL,,False,True,196.16,196.95,195.89,196.94,40714100.0,196.95,195.89,196.94,196.16,40233138.0,1.0,0.0,AAPL,XNAS,2023-12-19
17,Apple Inc,AAPL,,False,True,196.09,196.63,194.39,195.89,55751900.0,196.63,194.39,195.89,196.09,55751861.0,1.0,0.0,AAPL,XNAS,2023-12-18
18,Apple Inc,AAPL,,False,True,197.53,198.4,197.0,197.57,128256700.0,198.3999,197.0,197.57,197.53,128538401.0,1.0,0.0,AAPL,XNAS,2023-12-15
19,Apple Inc,AAPL,,False,True,198.02,199.62,196.16,198.11,66831600.0,199.62,196.16,198.11,198.02,66831572.0,1.0,0.0,AAPL,XNAS,2023-12-14
20,Apple Inc,AAPL,,False,True,195.09,198.0,194.85,197.96,70404200.0,198.0,194.85,197.96,195.09,70404183.0,1.0,0.0,AAPL,XNAS,2023-12-13
21,Apple Inc,AAPL,,False,True,193.08,194.72,191.72,194.71,52696900.0,194.72,191.721,194.71,193.08,52696900.0,1.0,0.0,AAPL,XNAS,2023-12-12
22,Apple Inc,AAPL,,False,True,193.11,193.49,191.42,193.18,60943700.0,193.49,191.42,193.18,193.11,60943699.0,1.0,0.0,AAPL,XNAS,2023-12-11
23,Apple Inc,AAPL,,False,True,194.2,195.99,193.67,195.71,53377300.0,195.99,193.67,195.71,194.2,53406358.0,1.0,0.0,AAPL,XNAS,2023-12-08
24,Apple Inc,AAPL,,False,True,193.63,195.0,193.59,194.27,47477700.0,195.0,193.59,194.27,193.63,47477655.0,1.0,0.0,AAPL,XNAS,2023-12-07
25,Apple Inc,AAPL,,False,True,194.45,194.76,192.11,192.32,41089700.0,194.76,192.11,192.32,194.45,40895115.0,1.0,0.0,AAPL,XNAS,2023-12-06
26,Apple Inc,AAPL,,False,True,190.21,194.4,190.18,193.42,66628400.0,194.4,190.18,193.42,190.21,66628398.0,1.0,0.0,AAPL,XNAS,2023-12-05
27,Apple Inc,AAPL,,False,True,189.98,190.05,187.45,189.43,43389500.0,190.05,187.4511,189.43,189.98,43389519.0,1.0,0.0,AAPL,XNAS,2023-12-04
28,Apple Inc,AAPL,,False,True,190.33,191.56,189.23,191.24,45679300.0,191.56,189.23,191.24,190.33,45704823.0,1.0,0.0,AAPL,XNAS,2023-12-01
29,Apple Inc,AAPL,,False,True,189.84,190.32,188.19,189.95,48794400.0,190.32,188.19,189.95,189.84,48794366.0,1.0,0.0,AAPL,XNAS,2023-11-30
30,Apple Inc,AAPL,,False,True,190.9,192.09,188.97,189.37,43014200.0,192.09,188.97,189.37,190.9,43014224.0,1.0,0.0,AAPL,XNAS,2023-11-29
31,Apple Inc,AAPL,,False,True,189.78,191.08,189.4,190.4,38415400.0,191.08,189.4,190.4,189.78,38415419.0,1.0,0.0,AAPL,XNAS,2023-11-28
32,Apple Inc,AAPL,,False,True,189.92,190.67,188.9,189.79,40552600.0,190.67,188.9,189.79,189.92,40552609.0,1.0,0.0,AAPL,XNAS,2023-11-27
33,Apple Inc,AAPL,,False,True,190.87,190.9,189.25,189.97,24048300.0,190.9,189.25,189.97,190.87,24048344.0,1.0,0.0,AAPL,XNAS,2023-11-24
34,Apple Inc,AAPL,,False,True,191.49,192.93,190.83,191.31,39617700.0,192.93,190.825,191.31,191.49,39630011.0,1.0,0.0,AAPL,XNAS,2023-11-22
35,Apple Inc,AAPL,,False,True,191.41,191.52,189.74,190.64,38134500.0,191.52,189.74,190.64,191.41,38134485.0,1.0,0.0,AAPL,XNAS,2023-11-21
36,Apple Inc,AAPL,,False,True,189.89,191.91,189.88,191.45,46505100.0,191.905,189.88,191.45,189.89,46538614.0,1.0,0.0,AAPL,XNAS,2023-11-20
37,Apple Inc,AAPL,,False,True,190.25,190.38,188.57,189.69,50922700.0,190.38,188.57,189.69,190.25,50941404.0,1.0,0.0,AAPL,XNAS,2023-11-17
38,Apple Inc,AAPL,,False,True,189.57,190.96,188.65,189.71,54412900.0,190.96,188.65,189.71,189.57,54412915.0,1.0,0.0,AAPL,XNAS,2023-11-16
39,Apple Inc,AAPL,,False,True,187.85,189.5,187.78,188.01,53790500.0,189.5,187.78,188.01,187.845,53790499.0,1.0,0.0,AAPL,XNAS,2023-11-15
40,Apple Inc,AAPL,,False,True,187.7,188.11,186.3,187.44,60108400.0,188.11,186.3,187.44,187.7,60108378.0,1.0,0.0,AAPL,XNAS,2023-11-14
41,Apple Inc,AAPL,,False,True,185.82,186.03,184.21,184.8,43627500.0,186.03,184.21,184.8,185.82,43627519.0,1.0,0.0,AAPL,XNAS,2023-11-13
42,Apple Inc,AAPL,,False,True,183.97,186.57,183.53,186.4,66133400.0,186.565,183.53,186.4,183.97,66177922.0,1.0,0.24,AAPL,XNAS,2023-11-10
43,Apple Inc,AAPL,,False,True,182.96,184.12,181.81,182.41,53763500.0,183.8832404629,181.5762108873,182.17,182.7247321046,53763540.0,1.0,0.0,AAPL,XNAS,2023-11-09
44,Apple Inc,AAPL,,False,True,182.35,183.45,181.59,182.89,49340300.0,183.2141020146,181.3564937848,182.6494,182.1155165024,49340282.0,1.0,0.0,AAPL,XNAS,2023-11-08
45,Apple Inc,AAPL,,False,True,179.18,182.44,178.97,181.82,70530000.0,182.2054007715,178.7398628375,181.5808,178.949592799,70529966.0,1.0,0.0,AAPL,XNAS,2023-11-07
46,Apple Inc,AAPL,,False,True,176.38,179.43,176.21,179.23,63841300.0,179.1992713245,175.983411916,178.9942,176.1531933133,63841310.0,1.0,0.0,AAPL,XNAS,2023-11-06
47,Apple Inc,AAPL,,False,True,174.24,176.82,173.35,176.65,79763700.0,176.5926275182,173.1270895842,176.4176,174.015945135,79829246.0,1.0,0.0,AAPL,XNAS,2023-11-03
48,Apple Inc,AAPL,,False,True,175.52,177.78,175.46,177.57,77334800.0,177.5513930562,175.2343763395,177.3364,175.2942991856,77334752.0,1.0,0.0,AAPL,XNAS,2023-11-02
49,Apple Inc,AAPL,,False,True,171.0,174.23,170.12,173.97,56934900.0,174.005957994,169.9012430347,173.7411,170.7801114445,56934906.0,1.0,0.0,AAPL,XNAS,2023-11-01
50,Apple Inc,AAPL,,False,True,169.35,170.9,167.9,170.77,44846000.0,170.6802400343,167.6840977282,170.5453,169.1322331762,44846017.0,1.0,0.0,AAPL,XNAS,2023-10-31
51,Apple Inc,AAPL,,False,True,169.02,171.17,168.87,170.29,51131000.0,170.9498928418,168.6528504072,170.0659,168.8026575225,51130955.0,1.0,0.0,AAPL,XNAS,2023-10-30
52,Apple Inc,AAPL,,False,True,166.91,168.96,166.83,168.22,58499100.0,168.7427346764,166.6154736391,167.9987,166.6953707673,58499129.0,1.0,0.0,AAPL,XNAS,2023-10-27
53,Apple Inc,AAPL,,False,True,170.37,171.38,165.67,166.89,70625300.0,171.157126018,165.4569652808,166.6704,170.1509215602,70625258.0,1.0,0.0,AAPL,XNAS,2023-10-26
54,Apple Inc,AAPL,,False,True,171.88,173.06,170.65,171.1,57157000.0,172.8374624946,170.4305615088,170.8749,171.6589798543,57156962.0,1.0,0.0,AAPL,XNAS,2023-10-25
55,Apple Inc,AAPL,,False,True,173.05,173.67,171.45,173.44,43816600.0,173.4466780969,171.2295327904,173.2118,172.8274753536,43816644.0,1.0,0.0,AAPL,XNAS,2023-10-24
56,Apple Inc,AAPL,,False,True,170.91,174.01,169.93,173.0,55980100.0,173.7862408916,169.7114873553,172.7724,170.6902271753,55980109.0,1.0,0.0,AAPL,XNAS,2023-10-23
57,Apple Inc,AAPL,,False,True,175.31,175.42,172.64,172.88,64189300.0,175.1944277754,172.4180025718,172.6525,175.0845692242,64244028.0,1.0,0.0,AAPL,XNAS,2023-10-20
58,Apple Inc,AAPL,,False,True,176.04,177.84,175.19,175.46,59302900.0,177.6113159023,174.9647235319,175.2291,175.8136305186,59302863.0,1.0,0.0,AAPL,XNAS,2023-10-19
59,Apple Inc,AAPL,,False,True,175.58,177.58,175.11,175.84,54764400.0,177.3466566652,174.8848264038,175.6086,175.3542220317,54764375.0,1.0,0.0,AAPL,XNAS,2023-10-18
60,Apple Inc,AAPL,,False,True,176.65,178.42,174.8,177.15,57549400.0,178.1905700814,174.5752250321,176.9169,176.4178525504,57549350.0,1.0,0.0,AAPL,XNAS,2023-10-17
61,Apple Inc,AAPL,,False,True,176.75,179.08,176.51,178.72,52517000.0,178.8447278183,176.2830261466,178.4849,176.5227175311,52516984.0,1.0,0.0,AAPL,XNAS,2023-10-16
62,Apple Inc,AAPL,,False,True,181.42,181.93,178.14,178.85,51427100.0,181.6960565795,177.9109301329,178.6147,181.1867123875,51456082.0,1.0,0.0,AAPL,XNAS,2023-10-13
63,Apple Inc,AAPL,,False,True,180.07,182.34,179.04,180.71,56743100.0,182.1055293613,178.8097728247,180.4722,179.8384483498,56743119.0,1.0,0.0,AAPL,XNAS,2023-10-12
64,Apple Inc,AAPL,,False,True,178.2,179.85,177.6,179.8,47551100.0,179.6187312473,177.3716245178,179.5634,177.970852979,47551098.0,1.0,0.0,AAPL,XNAS,2023-10-11
65,Apple Inc,AAPL,,False,True,178.1,179.72,177.95,178.39,43698000.0,179.4888984141,177.7211744535,178.1553,177.8709815688,43698019.0,1.0,0.0,AAPL,XNAS,2023-10-10
66,Apple Inc,AAPL,,False,True,176.81,179.05,175.8,178.99,42390800.0,178.8197599657,175.5739391342,178.7545,176.5826403772,42390772.0,1.0,0.0,AAPL,XNAS,2023-10-09
67,Apple Inc,AAPL,,False,True,173.8,177.99,173.18,177.49,57224100.0,177.7611230176,172.9573081869,177.2565,173.5765109301,57266675.0,1.0,0.0,AAPL,XNAS,2023-10-06
68,Apple Inc,AAPL,,False,True,173.79,175.45,172.68,174.91,48527900.0,175.2243891985,172.4579511359,174.6799,173.5665237891,48527918.0,1.0,0.0,AAPL,XNAS,2023-10-05
69,Apple Inc,AAPL,,False,True,171.09,174.21,170.97,173.66,53020300.0,173.985983712,170.7501500214,173.4315,170.8699957137,53020286.0,1.0,0.0,AAPL,XNAS,2023-10-04
70,Apple Inc,AAPL,,False,True,172.26,173.63,170.82,172.4,49594600.0,173.4067295328,170.6003429061,172.1732,172.0334976425,49594613.0,1.0,0.0,AAPL,XNAS,2023-10-03
71,Apple Inc,AAPL,,False,True,171.22,174.3,170.93,173.75,52164500.0,174.0758679811,170.7102014574,173.5214,170.9998285469,52164535.0,1.0,0.0,AAPL,XNAS,2023-10-02
72,Apple Inc,AAPL,,False,True,172.02,173.07,170.34,171.21,51814200.0,172.8474496357,170.1219588513,170.9847,171.7987998285,51861083.0,1.0,0.0,AAPL,XNAS,2023-09-29
73,Apple Inc,AAPL,,False,True,169.34,172.03,167.62,170.69,56294400.0,171.8087869696,167.4044577797,170.4654,169.1222460351,56294419.0,1.0,0.0,AAPL,XNAS,2023-09-28
74,Apple Inc,AAPL,,False,True,172.62,173.04,169.05,170.43,66921800.0,172.8174882126,168.8326189456,170.2058,172.3980282898,66921808.0,1.0,0.0,AAPL,XNAS,2023-09-27
75,Apple Inc,AAPL,,False,True,174.82,175.2,171.66,171.96,64588900.0,174.974710673,171.4392627518,171.7337,174.5951993142,64588945.0,1.0,0.0,AAPL,XNAS,2023-09-26
76,Apple Inc,AAPL,,False,True,174.2,176.97,174.15,176.08,46172700.0,176.7424346335,173.9260608658,175.8483,173.9759965709,46172740.0,1.0,0.0,AAPL,XNAS,2023-09-25
77,Apple Inc,AAPL,,False,True,174.67,177.08,174.05,174.79,56725400.0,176.8512944706,173.8261894556,174.56,174.4453921989,56725385.0,1.0,0.0,AAPL,XNAS,2023-09-22
78,Apple Inc,AAPL,,False,True,174.55,176.3,173.86,173.93,63047900.0,176.0732961852,173.6364337763,173.7012,174.3255465066,63149116.0,1.0,0.0,AAPL,XNAS,2023-09-21
79,Apple Inc,AAPL,,False,True,179.26,179.7,175.4,175.49,58436200.0,179.4639305615,175.1744534934,175.2591,179.0294899271,58436181.0,1.0,0.0,AAPL,XNAS,2023-09-20
80,Apple Inc,AAPL,,False,True,177.52,179.63,177.13,179.07,51826900.0,179.3990141449,176.9022288898,178.8344,177.2917273896,51826941.0,1.0,0.0,AAPL,XNAS,2023-09-19
81,Apple Inc,AAPL,,False,True,176.48,179.38,176.17,177.97,67257600.0,179.1493356194,175.9434633519,177.7358,176.2530647235,67257573.0,1.0,0.0,AAPL,XNAS,2023-09-18
82,Apple Inc,AAPL,,False,True,176.48,176.5,173.82,175.01,109205100.0,176.2680454351,173.5964852122,174.7797,176.2530647235,109259461.0,1.0,0.0,AAPL,XNAS,2023-09-15
83,Apple Inc,AAPL,,False,True,174.0,176.1,173.58,175.74,60895800.0,175.8735533648,173.3567938277,175.5088,173.7762537505,60895757.0,1.0,0.0,AAPL,XNAS,2023-09-14
84,Apple Inc,AAPL,,False,True,176.51,177.3,173.98,174.21,84267900.0,177.0720102872,173.7562794685,173.9808,176.2830261466,84267928.0,1.0,0.0,AAPL,XNAS,2023-09-13
85,Apple Inc,AAPL,,False,True,179.49,180.13,174.82,176.3,90370200.0,179.8983711959,174.5951993142,176.068,179.2591941706,90370192.0,1.0,0.0,AAPL,XNAS,2023-09-12
86,Apple Inc,AAPL,,False,True,180.07,180.3,177.34,179.36,58953100.0,180.0681525932,177.1119588513,179.124,179.8384483498,58953052.0,1.0,0.0,AAPL,XNAS,2023-09-11
87,Apple Inc,AAPL,,False,True,178.35,180.24,177.79,178.18,65551300.0,180.007231033,177.5613801972,177.9456,178.1206600943,65602066.0,1.0,0.0,AAPL,XNAS,2023-09-08
88,Apple Inc,AAPL,,False,True,175.18,178.21,173.54,177.56,112488800.0,177.98084012,173.3168452636,177.3264,174.9547363909,112488803.0,1.0,0.0,AAPL,XNAS,2023-09-07
89,Apple Inc,AAPL,,False,True,188.4,188.85,181.47,182.91,81755800.0,188.6071581655,181.2366480926,182.6693,188.1577368195,81755816.0,1.0,0.0,AAPL,XNAS,2023-09-06
90,Apple Inc,AAPL,,False,True,188.28,189.98,187.61,189.7,45280000.0,189.7357051007,187.368752679,189.4504,188.0378911273,45280027.0,1.0,0.0,AAPL,XNAS,2023-09-05
91,Apple Inc,AAPL,,False,True,189.49,189.92,188.28,189.46,45732600.0,189.6757822546,188.0378911273,189.2107,189.2413416202,45766503.0,1.0,0.0,AAPL,XNAS,2023-09-01
92,Apple Inc,AAPL,,False,True,187.84,189.12,187.48,187.87,60794500.0,188.876810973,187.2389198457,187.6228,187.5984569224,60794467.0,1.0,0.0,AAPL,XNAS,2023-08-31
93,Apple Inc,AAPL,,False,True,184.94,187.85,184.74,187.65,60813900.0,187.6084440634,184.5024432062,187.4031,184.7021860266,60813888.0,1.0,0.0,AAPL,XNAS,2023-08-30
94,Apple Inc,AAPL,,False,True,179.7,184.9,179.5,184.12,53003900.0,184.6622374625,179.2691813116,183.8778,179.4639305615,53003948.0,1.0,0.0,AAPL,XNAS,2023-08-29
95,Apple Inc,AAPL,,False,True,180.09,180.59,178.55,180.19,43820700.0,180.3577796828,178.3154093442,179.9529,179.8584226318,43820697.0,1.0,0.0,AAPL,XNAS,2023-08-28
96,Apple Inc,AAPL,,False,True,177.38,179.15,175.82,178.61,51449600.0,178.9196313759,175.5939134162,178.375,177.1519074153,51449594.0,1.0,0.0,AAPL,XNAS,2023-08-25
97,Apple Inc,AAPL,,False,True,180.67,181.1,176.01,176.38,54945800.0,180.8711187312,175.7836690956,176.1479,180.4416716674,54945798.0,1.0,0.0,AAPL,XNAS,2023-08-24
98,Apple Inc,AAPL,,False,True,178.52,181.55,178.33,181.12,52722800.0,181.3165452207,178.0956922417,180.8817,178.2904414916,52722752.0,1.0,0.0,AAPL,XNAS,2023-08-23
99,Apple Inc,AAPL,,False,True,177.06,177.68,176.25,177.23,42084200.0,177.4515216459,176.0233604801,176.9968,176.8323189027,42084245.0,1.0,0.0,AAPL,XNAS,2023-08-22
