,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date
173,317.75,319.47,314.98,315.75,24147301.0,318.8231599266,314.3422509584,315.1104,317.1066424599,24147298.0,1.0,0.0,MSFT,XNAS,2023-09-29
174,169.34,172.03,167.62,170.69,56294400.0,171.8087869696,167.4044577797,170.4654,169.1222460351,56294419.0,1.0,0.0,AAPL,XNAS,2023-09-28
175,310.99,315.48,309.45,313.64,19683561.0,314.841238594,308.823447708,313.0047,310.3603296258,19683564.0,1.0,0.0,MSFT,XNAS,2023-09-28
176,172.62,173.04,169.05,170.43,66921800.0,172.8174882126,168.8326189456,170.2058,172.3980282898,66921808.0,1.0,0.0,AAPL,XNAS,2023-09-27
177,312.3,314.299,309.69,312.79,19410080.0,313.6626297986,309.0629617731,312.1564,311.6676772313,19410082.0,1.0,0.0,MSFT,XNAS,2023-09-27
178,174.82,175.2,171.66,171.96,64588900.0,174.974710673,171.4392627518,171.7337,174.5951993142,64588945.0,1.0,0.0,AAPL,XNAS,2023-09-26
179,315.13,315.88,310.02,312.14,26297570.0,315.2404287026,309.3922936127,311.5077,314.4919472491,26297573.0,1.0,0.0,MSFT,XNAS,2023-09-26
180,174.2,176.97,174.15,176.08,46172700.0,176.7424346335,173.9260608658,175.8483,173.9759965709,46172740.0,1.0,0.0,AAPL,XNAS,2023-09-25
181,316.59,317.67,315.0,317.54,17835961.0,317.0268044382,314.3622104638,316.8968,315.9489911452,17835964.0,1.0,0.0,MSFT,XNAS,2023-09-25
182,174.67,177.08,174.05,174.79,56725400.0,176.8512944706,173.8261894556,174.56,174.4453921989,56725385.0,1.0,0.0,AAPL,XNAS,2023-09-22
183,321.32,321.45,316.15,317.01,21447891.0,320.7991509638,315.5098820258,316.3679,320.6694141785,21447887.0,1.0,0.0,MSFT,XNAS,2023-09-22
184,174.55,176.3,173.86,173.93,63047900.0,176.0732961852,173.6364337763,173.7012,174.3255465066,63149116.0,1.0,0.0,AAPL,XNAS,2023-09-21
185,319.26,325.3499,315.0,319.53,35560359.0,324.6911547244,314.3622104638,318.8828,318.6135851196,35560362.0,1.0,0.0,MSFT,XNAS,2023-09-21
186,179.26,179.7,175.4,175.49,58436200.0,179.4639305615,175.1744534934,175.2591,179.0294899271,58436181.0,1.0,0.0,AAPL,XNAS,2023-09-20
187,329.51,329.59,320.51,320.77,21436529.0,328.9226696723,319.8610542087,320.1203,328.8428316506,21436525.0,1.0,0.0,MSFT,XNAS,2023-09-20
188,177.52,179.63,177.13,179.07,51826900.0,179.3990141449,176.9022288898,178.8344,177.2917273896,51826941.0,1.0,0.0,AAPL,XNAS,2023-09-19
189,326.17,329.39,324.51,328.65,16514490.0,328.723074618,323.852955294,327.9843,325.5095942444,16514487.0,1.0,0.0,MSFT,XNAS,2023-09-19
190,176.48,179.38,176.17,177.97,67257600.0,179.1493356194,175.9434633519,177.7358,176.2530647235,67257573.0,1.0,0.0,AAPL,XNAS,2023-09-18
191,327.8,330.4,326.36,329.06,16834211.0,329.731029642,325.6992095459,328.3935,327.1362939366,16834208.0,1.0,0.0,MSFT,XNAS,2023-09-18
192,176.48,176.5,173.82,175.01,109205100.0,176.2680454351,173.5964852122,174.7797,176.2530647235,109259461.0,1.0,0.0,AAPL,XNAS,2023-09-15
193,336.92,337.3975,329.65,330.22,37679793.0,336.714361603,328.9825481885,329.5511,336.237828411,37679792.0,1.0,0.0,MSFT,XNAS,2023-09-15
194,174.0,176.1,173.58,175.74,60895800.0,175.8735533648,173.3567938277,175.5088,173.7762537505,60895757.0,1.0,0.0,AAPL,XNAS,2023-09-14
195,339.148,340.86,336.57,338.7,20267051.0,340.16985098,335.888537066,338.0139,338.4613173155,20267048.0,1.0,0.0,MSFT,XNAS,2023-09-14
196,176.51,177.3,173.98,174.21,84267900.0,177.0720102872,173.7562794685,173.9808,176.2830261466,84267928.0,1.0,0.0,AAPL,XNAS,2023-09-13
197,331.31,336.85,331.17,336.06,16544410.0,336.167970142,330.4994706009,335.3793,330.6391871389,16544412.0,1.0,0.0,MSFT,XNAS,2023-09-13
198,179.49,180.13,174.82,176.3,90370200.0,179.8983711959,174.5951993142,176.068,179.2591941706,90370192.0,1.0,0.0,AAPL,XNAS,2023-09-12
199,335.815,336.79,331.48,331.77,17565480.0,336.1080916257,330.808842935,331.098,335.1350657362,17565482.0,1.0,0.0,MSFT,XNAS,2023-09-12
200,180.07,180.3,177.34,179.36,58953100.0,180.0681525932,177.1119588513,179.124,179.8384483498,58953052.0,1.0,0.0,AAPL,XNAS,2023-09-11
201,337.24,338.42,335.43,337.94,16583320.0,337.734791318,334.7508452567,337.2555,336.5571804978,16583324.0,1.0,0.0,MSFT,XNAS,2023-09-11
202,178.35,180.24,177.79,178.18,65551300.0,180.007231033,177.5613801972,177.9456,178.1206600943,65602066.0,1.0,0.0,AAPL,XNAS,2023-09-08
203,330.09,336.16,329.46,334.27,19548170.0,335.4793672048,328.792932887,333.5929,329.4216573079,19548165.0,1.0,0.0,MSFT,XNAS,2023-09-08
204,175.18,178.21,173.54,177.56,112488800.0,177.98084012,173.3168452636,177.3264,174.9547363909,112488803.0,1.0,0.0,AAPL,XNAS,2023-09-07
205,331.29,333.08,329.03,329.91,18381000.0,332.4056033691,328.3638035203,329.2418,330.6192276335,18380995.0,1.0,0.0,MSFT,XNAS,2023-09-07
206,188.4,188.85,181.47,182.91,81755800.0,188.6071581655,181.2366480926,182.6693,188.1577368195,81755816.0,1.0,0.0,AAPL,XNAS,2023-09-06
207,333.38,334.46,330.18,332.88,17535770.0,333.7828092436,329.5114750823,332.2057,332.7049959505,17535773.0,1.0,0.0,MSFT,XNAS,2023-09-06
208,188.28,189.98,187.61,189.7,45280000.0,189.7357051007,187.368752679,189.4504,188.0378911273,45280027.0,1.0,0.0,AAPL,XNAS,2023-09-05
209,329.0,334.85,328.66,333.55,18553859.0,334.1720195994,327.9945526699,332.8744,328.3338642622,18553859.0,1.0,0.0,MSFT,XNAS,2023-09-05
210,189.49,189.92,188.28,189.46,45732600.0,189.6757822546,188.0378911273,189.2107,189.2413416202,45766503.0,1.0,0.0,AAPL,XNAS,2023-09-01
211,331.31,331.99,326.78,328.66,14942020.0,331.3178103234,326.1183591599,327.9943,330.6391871389,14942024.0,1.0,0.0,MSFT,XNAS,2023-09-01
212,187.84,189.12,187.48,187.87,60794500.0,188.876810973,187.2389198457,187.6228,187.5984569224,60794467.0,1.0,0.0,AAPL,XNAS,2023-08-31
213,329.2,330.9099,326.78,327.76,26410949.0,330.2398972329,326.1183591599,327.0961,328.5334593165,26410954.0,1.0,0.0,MSFT,XNAS,2023-08-31
214,184.94,187.85,184.74,187.65,60813900.0,187.6084440634,184.5024432062,187.4031,184.7021860266,60813888.0,1.0,0.0,AAPL,XNAS,2023-08-30
215,328.67,329.81,326.445,328.79,15222110.0,329.142224232,325.784037444,328.124,328.0045324227,15222110.0,1.0,0.0,MSFT,XNAS,2023-08-30
216,179.7,184.9,179.5,184.12,53003900.0,184.6622374625,179.2691813116,183.8778,179.4639305615,53003948.0,1.0,0.0,AAPL,XNAS,2023-08-29
217,321.88,328.9835,321.88,328.41,19284590.0,328.3173976702,321.2282803304,327.7448,321.2282803304,19284590.0,1.0,0.0,MSFT,XNAS,2023-08-29
218,180.09,180.59,178.55,180.19,43820700.0,180.3577796828,178.3154093442,179.9529,179.8584226318,43820697.0,1.0,0.0,AAPL,XNAS,2023-08-28
219,325.66,326.15,321.722,323.7,14808480.0,325.4896347389,321.0706002376,323.0443,325.000626856,14808482.0,1.0,0.0,MSFT,XNAS,2023-08-28
220,177.38,179.15,175.82,178.61,51449600.0,178.9196313759,175.5939134162,178.375,177.1519074153,51449594.0,1.0,0.0,AAPL,XNAS,2023-08-25
221,321.47,325.36,318.8001,322.98,21684100.0,324.7012342746,318.1546162923,322.3258,320.8191104692,21684104.0,1.0,0.0,MSFT,XNAS,2023-08-25
222,180.67,181.1,176.01,176.38,54945800.0,180.8711187312,175.7836690956,176.1479,180.4416716674,54945798.0,1.0,0.0,AAPL,XNAS,2023-08-24
223,332.85,332.98,319.96,319.97,23281430.0,332.305805842,319.3121678095,319.3219,332.1760690567,23281434.0,1.0,0.0,MSFT,XNAS,2023-08-24
224,178.52,181.55,178.33,181.12,52722800.0,181.3165452207,178.0956922417,180.8817,178.2904414916,52722752.0,1.0,0.0,AAPL,XNAS,2023-08-23
225,323.82,329.2,323.46,327.0,21166381.0,328.5334593165,322.8050812591,326.3376,323.1643523568,21166382.0,1.0,0.0,MSFT,XNAS,2023-08-23
226,177.06,177.68,176.25,177.23,42084200.0,177.4515216459,176.0233604801,176.9968,176.8323189027,42084245.0,1.0,0.0,AAPL,XNAS,2023-08-22
227,325.5,326.075,321.46,322.46,16102020.0,325.4147865936,320.8091307165,321.8068,324.8409508126,16102024.0,1.0,0.0,MSFT,XNAS,2023-08-22
228,175.07,176.13,173.74,175.84,46311900.0,175.9035147878,173.5115945135,175.6086,174.8448778397,46311879.0,1.0,0.0,AAPL,XNAS,2023-08-21
229,317.93,322.77,317.04,321.88,24039961.0,322.1164783219,316.3980800173,321.228,317.2862780087,24039956.0,1.0,0.0,MSFT,XNAS,2023-08-21
230,172.3,175.1,171.96,174.49,61114200.0,174.8748392628,171.7388769824,174.2604,172.0784397771,61172150.0,1.0,0.0,AAPL,XNAS,2023-08-18
231,314.49,318.38,311.5508,316.48,24755010.0,317.7353668808,310.919994158,315.839,313.8532430754,24755012.0,1.0,0.0,MSFT,XNAS,2023-08-18
232,177.14,177.51,173.48,174.0,66062900.0,177.2771461637,173.2569224175,173.7711,176.9122160309,66062882.0,1.0,0.0,AAPL,XNAS,2023-08-17
233,320.54,321.87,316.21,316.88,21257160.0,321.2183005777,315.5697605421,316.2381,319.8909934669,21257161.0,1.0,0.0,MSFT,XNAS,2023-08-17
234,177.13,178.54,176.5,176.57,46964900.0,178.3104157737,176.2730390056,176.3377,176.9022288898,46964857.0,1.0,0.0,AAPL,XNAS,2023-08-16
235,320.8,324.42,319.8035,320.4,20698859.0,323.7631375196,319.1559846796,319.751,320.1504670374,20698864.0,1.0,0.68,MSFT,XNAS,2023-08-16
236,178.88,179.48,177.05,177.45,43622600.0,179.2492070296,176.8223317617,177.2165,178.6499785684,43622593.0,1.0,0.0,AAPL,XNAS,2023-08-15
237,323.0,325.09,320.9034,321.86,16966289.0,323.7446823745,319.5754077514,320.5294,321.6633314066,16966285.0,1.0,0.0,MSFT,XNAS,2023-08-15
238,177.97,179.69,177.31,179.46,43675600.0,179.458936991,177.0770038577,179.2239,177.7411487355,43675627.0,1.0,0.0,AAPL,XNAS,2023-08-14
239,321.39,324.06,320.08,324.04,18836141.0,322.7189448162,318.7554152218,322.7004,320.0599940581,18836139.0,1.0,0.0,MSFT,XNAS,2023-08-14
240,177.32,178.62,176.55,177.79,51988100.0,178.3903129018,176.3229747107,177.5561,177.0919845692,52036672.0,1.0,0.24,AAPL,XNAS,2023-08-11
241,320.26,322.41,319.21,321.01,24355490.0,321.0757729994,317.8890155365,319.6829,318.934670329,24355491.0,1.0,0.0,MSFT,XNAS,2023-08-11
242,179.48,180.75,177.6,177.97,54686900.0,180.274220472,177.1325120655,177.4962,179.0075634319,54686851.0,1.0,0.0,AAPL,XNAS,2023-08-10
243,326.015,328.26,321.18,322.93,20113730.0,326.9015639862,319.8508630996,321.595,324.6658544536,20113725.0,1.0,0.0,MSFT,XNAS,2023-08-10
244,180.87,180.93,177.01,178.19,60378500.0,180.4537466667,176.5440650941,177.7156,180.3939046018,60378492.0,1.0,0.0,AAPL,XNAS,2023-08-09
245,326.47,327.11,321.0499,322.23,22373270.0,325.756323023,319.7213014915,320.8979,325.1189715304,22373268.0,1.0,0.0,MSFT,XNAS,2023-08-09
246,179.69,180.27,177.58,179.8,67823000.0,179.795483953,177.1125647105,179.3213,179.217010659,67823003.0,1.0,0.0,AAPL,XNAS,2023-08-08
247,326.96,328.75,323.0,326.05,22327570.0,327.3895362227,321.6633314066,324.7021,325.6069437669,22327574.0,1.0,0.0,MSFT,XNAS,2023-08-08
248,182.13,183.13,177.35,178.85,97576100.0,182.6479557126,176.8831701285,178.3738,181.6505879644,97576069.0,1.0,0.0,AAPL,XNAS,2023-08-07
249,328.37,331.11,327.52,330.11,17741529.0,329.7397698515,326.1646263229,328.7453,327.011108774,17741526.0,1.0,0.0,MSFT,XNAS,2023-08-07
250,185.52,187.38,181.92,181.99,115799700.0,186.8867686421,181.4411407373,181.5055,185.0316646306,115956841.0,1.0,0.0,AAPL,XNAS,2023-08-04
251,331.88,335.14,327.24,327.78,23741480.0,333.7530925313,325.8857850449,326.425,330.506583366,23741484.0,1.0,0.0,MSFT,XNAS,2023-08-04
252,191.57,192.37,190.69,191.17,61235200.0,191.8636337052,190.1880558883,190.661,191.0657395067,62243282.0,1.0,0.0,AAPL,XNAS,2023-08-03
253,326.0,329.88,325.95,326.66,18360350.0,328.5148599517,324.6011234427,325.3096,324.650916528,18360352.0,1.0,0.0,MSFT,XNAS,2023-08-03
254,195.04,195.18,191.85,192.58,50389300.0,194.6662370774,191.3457006336,192.0673,194.5266055926,50389327.0,1.0,0.0,AAPL,XNAS,2023-08-02
255,333.63,333.63,326.3551,327.5,27761260.0,332.2493413535,325.0045470202,326.1461,332.2493413535,27761257.0,1.0,0.0,MSFT,XNAS,2023-08-02
256,196.24,196.73,195.28,195.61,35175100.0,196.2121570869,194.7659738522,195.0892,195.7184600516,35281426.0,1.0,0.0,AAPL,XNAS,2023-08-01
257,335.19,338.54,333.7,336.34,18381250.0,337.1390223356,332.319051673,334.9496,333.8028856167,18381253.0,1.0,0.0,MSFT,XNAS,2023-08-01
258,196.06,196.49,195.26,196.45,38824100.0,195.9727888274,194.7460264972,195.927,195.5439206957,38824113.0,1.0,0.0,AAPL,XNAS,2023-07-31
259,336.92,337.695,333.36,335.92,25446020.0,336.297519193,331.9804586926,334.5313,335.52572637,25446022.0,1.0,0.0,MSFT,XNAS,2023-07-31
260,194.67,196.63,194.14,195.83,48291400.0,196.1084308411,193.6289746193,195.3086,194.1575795258,48291443.0,1.0,0.0,AAPL,XNAS,2023-07-28
261,333.67,340.01,333.17,338.37,28484869.0,338.6029390451,331.7912449682,336.9712,332.2891758218,28484868.0,1.0,0.0,MSFT,XNAS,2023-07-28
262,196.02,197.2,192.55,193.22,47460200.0,196.6809199286,192.0431598998,192.7056,195.5040259858,47460180.0,1.0,0.0,AAPL,XNAS,2023-07-27
263,340.48,341.33,329.05,330.72,39635262.0,339.9174764985,327.6882947348,329.3528,339.0709940474,39635262.0,1.0,0.0,MSFT,XNAS,2023-07-27
264,193.67,195.64,193.32,194.5,47471900.0,195.1250262415,192.8111330659,193.9821,193.1602117777,47471868.0,1.0,0.0,AAPL,XNAS,2023-07-26
265,341.44,344.67,333.11,337.77,58383699.0,343.2436546004,331.7314932658,336.3737,340.0270212863,58383702.0,1.0,0.0,MSFT,XNAS,2023-07-26
266,193.33,194.44,192.92,193.62,37283200.0,193.9281849438,192.4071991279,193.1045,192.8211067434,37283201.0,1.0,0.0,AAPL,XNAS,2023-07-25
267,347.11,351.89,345.07,350.98,41637738.0,350.4337761259,343.6419992832,349.5291,345.6735571658,41637739.0,1.0,0.0,MSFT,XNAS,2023-07-25
268,193.41,194.91,192.25,192.75,45377800.0,194.3969477854,191.7439495754,192.2368,192.9008961632,45505097.0,1.0,0.0,AAPL,XNAS,2023-07-24
269,345.85,346.92,342.31,345.11,26719211.0,345.4843434414,340.8934209715,343.6833,344.4187714148,26719207.0,1.0,0.0,MSFT,XNAS,2023-07-24
270,194.1,194.97,191.23,191.94,71917800.0,194.4567898503,190.7266344723,191.429,193.5890799094,71951683.0,1.0,0.0,AAPL,XNAS,2023-07-21
271,349.15,350.3,339.83,343.77,69405375.0,348.8503560116,338.4236839378,342.3489,347.7051150483,69405382.0,1.0,0.0,MSFT,XNAS,2023-07-21
272,195.09,196.47,192.5,193.13,59581200.0,195.9528414724,191.9883046737,192.6158,194.57647398,59581196.0,1.0,0.0,AAPL,XNAS,2023-07-20
273,353.57,357.97,345.37,346.87,33778398.0,356.4886153053,343.9407577954,345.436,352.1068237939,33778395.0,1.0,0.0,MSFT,XNAS,2023-07-20
274,193.1,198.23,192.65,195.1,80507300.0,197.7082087091,192.1428966746,194.5805,192.5917121613,80507323.0,1.0,0.0,AAPL,XNAS,2023-07-19
275,361.75,362.46,352.435,355.08,39732898.0,360.9600343704,350.9765207563,353.6121,360.2529725583,39732901.0,1.0,0.0,MSFT,XNAS,2023-07-19
276,193.35,194.33,192.42,193.73,48353800.0,193.8184744915,191.9085152538,193.2142,192.8410540983,48353774.0,1.0,0.0,AAPL,XNAS,2023-07-18
277,345.83,366.78,342.17,359.49,64872711.0,365.2621569452,340.7540003325,358.0039,344.3988541806,64872705.0,1.0,0.0,MSFT,XNAS,2023-07-18
278,191.9,194.32,191.81,193.99,50520200.0,193.808500814,191.3051077662,193.4735,191.3948708635,50520159.0,1.0,0.0,AAPL,XNAS,2023-07-17
279,345.678,346.99,342.2,345.73,20363930.0,345.5540537609,340.7838761837,344.3008,344.2474832011,20363927.0,1.0,0.0,MSFT,XNAS,2023-07-17
280,190.23,191.18,189.63,190.69,41573900.0,190.6766663481,189.1308460753,190.1823,189.7292667242,41616242.0,1.0,0.0,AAPL,XNAS,2023-07-14
281,347.59,351.43,344.31,345.24,28352730.0,349.9756797406,342.8851443858,343.8128,346.1515707852,28352729.0,1.0,0.0,MSFT,XNAS,2023-07-14
282,190.5,191.19,189.78,190.54,41342300.0,190.6867397624,189.2804512375,190.0327,189.9985560162,41342338.0,1.0,0.0,AAPL,XNAS,2023-07-13
283,339.56,343.74,339.02,342.66,20567160.0,342.3175032127,337.617035955,341.2434,338.1548012769,20567159.0,1.0,0.0,MSFT,XNAS,2023-07-13
284,189.68,191.7,188.47,189.77,60750200.0,191.1953973139,187.9738994875,189.2647,189.1807144627,60750248.0,1.0,0.0,AAPL,XNAS,2023-07-12
285,336.6,341.652,335.67,337.2,29995260.0,340.2381439682,334.2808992361,335.806,335.2070506237,29995262.0,1.0,0.0,MSFT,XNAS,2023-07-12
286,189.16,189.3,186.6,188.08,46638100.0,188.8017147184,186.1088217985,187.5792,188.6620832337,46638119.0,1.0,0.0,AAPL,XNAS,2023-07-11
287,331.06,332.86,327.0,332.47,26698221.0,331.482527839,325.6467782352,331.0956,329.6899767662,26698218.0,1.0,0.0,MSFT,XNAS,2023-07-11
288,189.26,189.99,187.04,188.61,59922200.0,189.4898984646,186.542676769,188.1078,188.7618200085,59922163.0,1.0,0.0,AAPL,XNAS,2023-07-10
289,334.6,335.23,327.59,331.83,32791449.0,333.8427200849,326.2343366424,330.4582,333.2153272094,32791449.0,1.0,0.0,MSFT,XNAS,2023-07-10
290,191.41,192.67,190.24,190.68,46778000.0,192.1628440296,189.7392404017,190.1723,190.906160667,46814998.0,1.0,0.0,AAPL,XNAS,2023-07-07
291,339.32,341.79,337.0,337.22,21214820.0,340.3755728838,335.6053953066,335.8259,337.9157944671,21214824.0,1.0,0.0,MSFT,XNAS,2023-07-07
292,189.84,192.02,189.2,191.81,45094300.0,191.5145549933,188.7019779436,191.2993,189.3402933024,45156009.0,1.0,0.0,AAPL,XNAS,2023-07-06
293,337.3,342.99,335.5,341.27,28195529.0,341.5706069324,334.1116027459,339.8592,335.9041538187,28195534.0,1.0,0.0,MSFT,XNAS,2023-07-06
294,191.57,192.98,190.62,191.33,46920300.0,192.4720280315,190.118240146,190.8206,191.0607526679,46920261.0,1.0,0.0,AAPL,XNAS,2023-07-05
295,335.09,341.65,334.7276,338.15,18172381.0,340.2361522448,333.3423991633,336.7521,333.7032994459,18172378.0,1.0,0.0,MSFT,XNAS,2023-07-05
296,193.78,193.88,191.76,192.46,31458200.0,193.3696590048,191.2552393788,191.9476,193.26992223,31458198.0,1.0,0.0,AAPL,XNAS,2023-07-03
297,339.19,340.9,336.571,337.99,12484240.0,339.4892559644,335.1781706342,336.5928,337.7863324452,12508692.0,1.0,0.0,MSFT,XNAS,2023-07-03
298,191.63,194.48,191.26,193.97,85069600.0,193.9680796537,190.7565555048,193.4536,191.1255815716,85213216.0,1.0,0.0,AAPL,XNAS,2023-06-30
299,337.75,342.73,337.2,340.54,26832760.0,341.3116828885,335.804567648,339.1322,336.3522915869,26832756.0,1.0,0.0,MSFT,XNAS,2023-06-30
300,189.08,190.07,188.94,189.59,46347300.0,189.5696878845,188.4426623291,189.0852,188.5822938139,46347308.0,1.0,0.0,AAPL,XNAS,2023-06-29
301,334.71,336.11,332.62,335.05,16997039.0,334.7190783872,331.2435210293,333.6649,333.3248719972,16997042.0,1.0,0.0,MSFT,XNAS,2023-06-29
302,187.93,189.9,187.6,189.25,51216800.0,189.4001353673,187.1061895466,188.7461,187.4353209035,51216801.0,1.0,0.0,AAPL,XNAS,2023-06-28
303,334.66,337.98,333.81,335.85,20259520.0,336.5813397796,332.4285964608,334.4616,333.2750789119,20259523.0,1.0,0.0,MSFT,XNAS,2023-06-28
304,185.89,188.39,185.67,188.06,50730800.0,187.8941100677,185.1812697928,187.5593,185.4006906974,50730846.0,1.0,0.0,AAPL,XNAS,2023-06-27
305,331.86,336.15,329.3,334.57,24354109.0,334.7589128555,327.9372601616,333.1869,330.4866661319,24354110.0,1.0,0.0,MSFT,XNAS,2023-06-27
306,186.83,188.05,185.23,185.27,48088700.0,187.5550050333,184.7424279836,184.7767,186.3382163806,48088661.0,1.0,0.0,AAPL,XNAS,2023-06-26
307,333.72,336.11,328.49,328.6,21520580.0,334.7190783872,327.1306121788,327.2416,332.3389689072,21520582.0,1.0,0.0,MSFT,XNAS,2023-06-26
308,185.55,187.56,185.01,186.68,53079300.0,187.0662948367,184.523007079,186.183,185.061585663,53116996.0,1.0,0.0,AAPL,XNAS,2023-06-23
309,334.36,337.96,333.45,335.02,23146900.0,336.5614225454,332.0700862462,333.635,332.9763203997,23146901.0,1.0,0.0,MSFT,XNAS,2023-06-23
310,183.74,187.05,183.67,187.0,51245300.0,186.5526504464,183.1865342965,186.5021,183.2563500389,51245327.0,1.0,0.0,AAPL,XNAS,2023-06-22
311,334.12,340.12,333.34,339.71,23556760.0,338.7124838329,331.9605414584,338.3056,332.73731359,23556764.0,1.0,0.0,MSFT,XNAS,2023-06-22
312,184.9,185.41,182.59,183.96,49515700.0,184.9219541783,182.1094768654,183.4702,184.4132966267,49515697.0,1.0,0.0,AAPL,XNAS,2023-06-21
313,336.37,337.73,332.07,333.56,25117801.0,336.3323743528,330.6957970904,332.1811,334.9780024311,25117799.0,1.0,0.0,MSFT,XNAS,2023-06-21
314,184.41,186.1,184.41,185.01,49799100.0,185.6101379245,183.9245864302,184.5174,183.9245864302,49799092.0,1.0,0.0,AAPL,XNAS,2023-06-20
315,339.31,342.08,335.86,338.05,26375410.0,340.6643727789,334.4701129604,336.6525,337.9058358501,26375407.0,1.0,0.0,MSFT,XNAS,2023-06-20
316,186.73,186.99,184.27,184.92,101235600.0,186.4977952203,183.7849549454,184.4277,186.2384796058,101256225.0,1.0,0.0,AAPL,XNAS,2023-06-16
317,351.32,351.47,341.95,342.33,46551992.0,350.0155142089,340.5349107569,340.9148,349.8661349528,46551985.0,1.0,0.0,MSFT,XNAS,2023-06-16
318,183.96,186.52,183.78,186.01,65433200.0,186.0290323787,183.2962447488,185.5148,183.4757709435,65433166.0,1.0,0.0,AAPL,XNAS,2023-06-15
319,337.48,349.84,337.2,348.1,38899078.0,348.3922596263,335.804567648,346.661,336.083408926,38899075.0,1.0,0.0,MSFT,XNAS,2023-06-15
320,183.37,184.39,182.02,183.95,57462900.0,183.9046390752,181.5408775122,183.4602,182.8873239721,57462882.0,1.0,0.0,AAPL,XNAS,2023-06-14
321,334.34,339.04,332.81,337.34,26003789.0,337.6369531891,331.4327347537,335.9454,332.9564031656,26003791.0,1.0,0.0,MSFT,XNAS,2023-06-14
322,182.8,184.15,182.44,183.31,54929100.0,183.6652708156,181.9597719664,182.8219,182.3188243557,54929129.0,1.0,0.0,AAPL,XNAS,2023-06-13
323,334.465,336.98,330.39,334.29,22951279.0,335.5854780724,329.0227494224,332.908,333.080885879,22951279.0,1.0,0.0,MSFT,XNAS,2023-06-13
324,181.27,183.89,180.97,183.79,54274900.0,183.4059552011,180.4936413766,183.3007,180.7928517011,54754995.0,1.0,0.0,AAPL,XNAS,2023-06-12
